id,combination,drug,concentration,concentration_unit,dosage,dosage_unit
i_1,c_1,d_1,10,mg/ml,0.033-0.15,mg/kg
i_2,c_2,d_2,10,mg/ml,2,mg/kg
i_3,c_3,d_3,0.5,mg/ml,0.02,mg/kg
i_4,c_3,d_3,15,mg/ml,0.02,mg/kg
i_5,c_4,d_5,0.3,mg/ml,2-5,ug/kg
i_6,c_4,d_5,0.3,mg/ml,5-10,ug/kg
i_7,c_5,d_6,10,mg/ml,0.05-0.1,mg/kg
i_8,c_5,d_6,10,mg/ml,0.02-0.2,mg/kg
i_9,c_5,d_6,10,mg/ml,0.02-0.05,mg/kg
i_10,c_6,d_6,10,mg/ml,0.077-0.11,mg/kg
i_11,c_6,d_18,100,mg/ml,0.22-0.33,mg/kg
i_12,c_6,d_35,100,mg/ml,0.22–0.33mg/kg,
i_13,c_7,d_9,5,mg/ml,0.05-0.3,mg/kg
i_14,c_7,d_9,5,mg/ml,0.1-0.5,mg/kg
i_15,c_8,d_9,5,mg/ml,0.1-0.2,mg/kg
i_16,c_8,d_18,100,mg/ml,2.2-4.4,mg/kg
i_17,c_9,d_10,50,mg/ml,0.02-0.04,mg/kg
i_18,c_9,d_10,50,mg/ml,0.02-0.1,mg/kg
i_19,c_10,d_12,50,mg/ml,0.5-1.1,mg/kg
i_20,c_11,d_14,0.2,mg/ml,5-10,ug/kg
i_21,c_12,d_17,10,units/ml,0.1,U/kg
i_22,c_13,d_18,100,mg/ml,2.2,mg/kg
i_23,c_13,d_35,20,,0.5,mg/kg
i_24,c_13,d_35,100,,0.5,mg/kg
i_25,c_14,d_18,100,mg/ml,2.5-3,mg/kg
i_26,c_14,d_35,100,,0.25,mg/kg
i_27,c_14,d_35,20,,0.25,mg/kg
i_28,c_15,d_19,100,mg/ml,0.22-0.55,mg/kg
i_29,c_15,d_18,100,mg/ml,0.22–0.55,mg/kg
i_30,c_15,d_6,10,mg/ml,0.055–0.11,mg/kg
i_31,c_16,d_22,1,mg/ml,3-10,ug/kg
i_32,c_16,d_22,1,mg/ml,10-30,ug/kg
i_33,c_17,d_25,5,mg/ml,0.05-0.5,mg/kg
i_34,c_17,d_25,5,mg/ml,0.1-0.3,mg/kg
i_35,c_18,d_25,5,mg/ml,0.1-0.2,mg/kg
i_36,c_18,d_18,100,mg/ml,2.2-4.4,mg/kg
i_37,c_19,d_26,15,mg/ml,0.05-0.1,mg/kg
i_38,c_20,d_27,20,mg/ml,0.2-0.4,mg/kg
i_39,c_20,d_27,10,mg/ml,0.2-0.4,mg/kg
i_40,c_20,d_27,20,mg/ml,0.06,mg/kg
i_41,c_21,d_30,10,mg/ml,0.1-0.4,mg/kg/min
i_42,c_22,d_30,10,mg/ml,2-8,mg/kg
i_43,c_23,d_32,20,mg/ml,4-10,mg/kg
i_44,c_24,d_33,50,mg/ml,1-2.2,mg/kg
i_45,c_24,d_33,100,mg/ml,1-2.2,mg/kg
i_46,c_25,d_35,20,mg/ml,0.2-0.88,mg/kg
i_47,c_25,d_35,20,mg/ml,0.1-0.44,mg/kg
i_48,c_25,d_35,100,mg/ml,0.2-0.88,mg/kg
i_49,c_25,d_35,100,mg/ml,0.1-0.44,mg/kg
i_50,c_26,d_1,10,mg/ml,0.05-0.1,mg/kg
i_51,c_26,d_1,1,mg/ml,0.05-0.1,mg/kg
i_52,c_27,d_1,10,mg/ml,0.1-0.2,mg/kg
i_53,c_27,d_1,1,mg/ml,0.1-0.2,mg/kg
i_54,c_28,d_2,10,mg/ml,2-4,mg/kg
i_55,c_29,d_5,0.3,mg/ml,6-10,ug/kg
i_56,c_30,d_5,1.8,mg/ml,0.24,mg/kg
i_57,c_31,d_6,10,mg/ml,0.2-0.8,mg/kg
i_58,c_32,d_8,0.5,mg/ml,10-20,ug/kg
i_59,c_33,d_8,0.5,mg/ml,5-10,ug/kg
i_60,c_34,d_11,50,ug/ml,2-10,ug/kg
i_61,c_35,d_13,100,mg/capsule,25,mg/kg
i_62,c_35,d_13,300,mg/capsule,25,mg/kg
i_63,c_35,d_13,400,mg/capsule,25,mg/kg
