id,animal,for_juvenile,combined_with,purpose,notes,reference
c_1,a_1,False,,"","",""
c_2,a_1,False,,"Induction","Give to effect. Recovery is poor in unsedated camelids unless anesthesia is maintained with another drug. Use of sedatives or physical restraint during recovery is recommended.",""
c_3,a_1,False,,"","","Manual of Equine Anesthesia and Analgesia, Doherty et al, 2nd ed, pg 631"
c_4,a_1,False,,"","",""
c_5,a_1,False,,"","",""
c_6,a_1,False,,"","Causes recumbency",""
c_7,a_1,False,,"","",""
c_8,a_1,False,,"Induction","give simultaneously",""
c_9,a_1,False,,"","",""
c_10,a_1,False,,"","Give 1-2 times daily",""
c_11,a_1,False,,"","",""
c_12,a_1,False,,"","after dextrose",""
c_13,a_1,False,,"Induction","give fifteen minutes apart",""
c_14,a_1,False,,"Induction","give five minutes apart",""
c_15,a_1,False,,"Causes recumbency","",""
c_16,a_1,False,,"","high doses will cause recumbency",""
c_17,a_1,False,,"","",""
c_18,a_1,False,,"Induction","give simultaneously",""
c_19,a_1,False,,"","",""
c_20,a_1,False,,"","",""
c_21,a_1,False,,"Anesthesia maintenance","varies with premedication",""
c_22,a_1,False,,"Induction","higher dose if not sedated prior to induction",""
c_23,a_1,False,,"Induction","higher dose if not sedated prior to induction",""
c_24,a_1,False,,"Induction","higher dose if not sedated prior to induction",""
c_25,a_1,False,,"","High doses will cause recumbency",""
c_26,a_2,False,any,"","",""
c_27,a_2,False,,"","",""
c_28,a_2,False,any,"","Given with (preferred) or following midazolam and an opioid",""
c_29,a_2,False,,"","",""
c_30,a_2,False,,"","Give once daily, three day limit :: Brand name is Simbadol®",""
c_31,a_2,False,,"","",""
c_32,a_2,False,,"","",""
c_33,a_2,False,any,"","",""
c_34,a_2,False,,"","",""
c_35,a_2,False,,"","",""
c_36,a_2,False,,"","",""
c_37,a_2,False,any,"","Given following a sedative or tranquilizer and an opioid",""
c_38,a_2,False,,"","",""
c_39,a_2,False,,"","",""
c_40,a_2,False,any,"","",""
c_41,a_2,False,,"","",""
c_42,a_2,False,,"","",""
c_43,a_2,False,,"","",""
c_44,a_2,False,,"","",""
c_45,a_2,False,,"","",""
c_46,a_2,False,,"","",""
c_47,a_3,False,,"Epidural","dilute with local anesthetic",""
c_48,a_3,False,,"Epidural","",""
c_49,a_3,False,,"Epidural","dilute with local anesthetic",""
